
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.5/8 U:[3]]
[M:2 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:13.0/16 U:[]]
[M:8 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:10.0/62 U:[]]
[M:2 W/V:28.0/104 U:[]]
[M:8 W/V:20.5/88 U:[]]
[M:0 W/V:150.5/347 U:[]]
[M:4 W/V:58.0/168 U:[]]
[M:1 W/V:28.0/104 U:[]]
[M:5 W/V:5.0/49 U:[]]
[M:3 W/V:16.5/78 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:4.5/10 U:[]]
[M:2 W/V:12.0/18 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:4 W/V:7.5/13 U:[]]
[M:7 W/V:19.0/24 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:1 W/V:51.0/155 U:[]]
[M:3 W/V:52.0/157 U:[]]
[M:8 W/V:57.0/168 U:[]]
[M:5 W/V:40.0/131 U:[]]
[M:4 W/V:89.0/232 U:[]]
[M:2 W/V:52.0/157 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:1 W/V:1.0/9 U:[]]
[M:5 W/V:1.0/9 U:[]]
[M:8 W/V:40.0/54 U:[]]
[M:3 W/V:4.0/13 U:[]]
[M:2 W/V:5.0/15 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 1
[M:2 W/V:18.0/248 U:[]]
[M:5 W/V:18.0/249 U:[]]
[M:1 W/V:19.0/254 U:[]]
[M:3 W/V:18.0/249 U:[]]

[2, 2, 0, 0, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:83.0/83 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:3 W/V:3.0/10 U:[]]

[2, 2, 1, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:5 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 2, 1, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.5/12 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:1 W/V:2.0/6 U:[5, 6, 8]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[2, 4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.5/73 U:[]]
[M:5 W/V:14.0/89 U:[]]
[M:8 W/V:11.0/80 U:[]]
[M:3 W/V:31.0/134 U:[]]
[M:0 W/V:91.0/275 U:[]]
[M:6 W/V:23.0/113 U:[]]
[M:1 W/V:40.5/157 U:[]]
[M:7 W/V:10.5/79 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:17.5/22 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:6 W/V:9.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:20.0/118 U:[]]
[M:7 W/V:54.5/208 U:[]]
[M:2 W/V:26.5/137 U:[]]
[M:6 W/V:58.0/222 U:[]]
[M:3 W/V:60.0/227 U:[]]
[M:8 W/V:10.0/88 U:[]]

[2, 1, 0, 2, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/11 U:[]]
[M:2 W/V:4.0/11 U:[]]
[M:8 W/V:5.5/13 U:[]]
[M:5 W/V:1.0/8 U:[]]
[M:6 W/V:50.5/57 U:[]]

[2, 1, 0, 2, 1, 0, 1, 0, 0]
Best move: 7
[M:2 W/V:25.5/327 U:[]]
[M:5 W/V:0.0/172 U:[]]
[M:7 W/V:26.0/329 U:[]]
[M:8 W/V:0.0/172 U:[]]

[2, 1, 0, 2, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:10.5/17 U:[]]
[M:5 W/V:12.5/19 U:[]]
[M:2 W/V:64.0/64 U:[]]

[2, 1, 1, 2, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 1, 1, 2, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
