
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:12.5/15 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:0 W/V:82.5/175 U:[]]
[M:1 W/V:50.0/123 U:[]]
[M:6 W/V:30.0/88 U:[]]
[M:8 W/V:14.5/58 U:[]]
[M:4 W/V:185.0/342 U:[]]
[M:2 W/V:17.5/64 U:[]]
[M:3 W/V:31.5/90 U:[]]
[M:7 W/V:15.5/60 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:4.0/10 U:[]]
[M:0 W/V:17.0/24 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:1 W/V:13.0/20 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:3 W/V:0.5/6 U:[2]]
[M:2 W/V:8.0/15 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:1 W/V:32.5/96 U:[]]
[M:3 W/V:27.5/87 U:[]]
[M:2 W/V:71.0/166 U:[]]
[M:8 W/V:15.5/63 U:[]]
[M:7 W/V:39.0/108 U:[]]
[M:6 W/V:264.0/480 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:3 W/V:2.5/12 U:[]]
[M:8 W/V:3.0/12 U:[]]
[M:2 W/V:30.5/46 U:[]]
[M:1 W/V:5.0/14 U:[]]
[M:7 W/V:5.5/16 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:1 W/V:446.0/853 U:[]]
[M:7 W/V:11.0/62 U:[]]
[M:8 W/V:7.0/52 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:2.5/16 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
