
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:5.5/10 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:1.0/5 U:[0, 2, 4, 7]]
[M:0 W/V:13.0/16 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:31.0/136 U:[]]
[M:6 W/V:14.5/92 U:[]]
[M:5 W/V:4.0/60 U:[]]
[M:2 W/V:23.5/117 U:[]]
[M:1 W/V:26.0/123 U:[]]
[M:4 W/V:112.5/329 U:[]]
[M:7 W/V:7.0/70 U:[]]
[M:8 W/V:8.0/73 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/13 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:2 W/V:17.0/20 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:6 W/V:16.5/20 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:2.0/36 U:[]]
[M:2 W/V:15.0/67 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:3 W/V:403.5/739 U:[]]
[M:1 W/V:11.5/59 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:9.5/20 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:2 W/V:4.5/14 U:[]]
[M:1 W/V:16.5/28 U:[]]
[M:5 W/V:12.5/23 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:2 W/V:459.5/843 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
