
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:7.0/11 U:[]]
[M:7 W/V:4.5/8 U:[6]]
[M:6 W/V:5.0/9 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:72.0/247 U:[]]
[M:5 W/V:9.0/80 U:[]]
[M:3 W/V:23.5/122 U:[]]
[M:1 W/V:26.5/131 U:[]]
[M:8 W/V:11.0/86 U:[]]
[M:2 W/V:27.5/133 U:[]]
[M:7 W/V:4.0/64 U:[]]
[M:6 W/V:29.0/137 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:19.5/23 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:8.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.5/61 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:3 W/V:9.5/54 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:1 W/V:398.5/730 U:[]]
[M:5 W/V:7.0/48 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:11.0/20 U:[]]
[M:7 W/V:17.5/27 U:[]]
[M:5 W/V:13.0/22 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:6 W/V:9.0/18 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:185.5/348 U:[]]
[M:6 W/V:65.5/152 U:[]]
[M:8 W/V:69.5/159 U:[]]
[M:5 W/V:181.0/341 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
