
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:2 W/V:10.0/14 U:[]]
[M:1 W/V:3.0/7 U:[0, 3]]
[M:4 W/V:6.5/10 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:28.0/129 U:[]]
[M:8 W/V:18.5/103 U:[]]
[M:1 W/V:22.5/114 U:[]]
[M:7 W/V:6.5/68 U:[]]
[M:5 W/V:10.0/79 U:[]]
[M:6 W/V:20.5/109 U:[]]
[M:4 W/V:87.0/272 U:[]]
[M:2 W/V:27.0/126 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.0/12 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:2 W/V:18.0/21 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:1 W/V:12.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.5/50 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:418.0/764 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:5 W/V:6.5/47 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:6.5/15 U:[]]
[M:7 W/V:19.5/30 U:[]]
[M:6 W/V:6.5/15 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:3 W/V:12.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:186.5/350 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:3 W/V:181.5/342 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:3 W/V:39.5/68 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
