
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:8 W/V:2.0/6 U:[1, 2, 7]]
[M:6 W/V:14.0/16 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:1 W/V:13.5/16 U:[]]
[M:5 W/V:1.5/6 U:[0, 1, 2]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:101.0/229 U:[]]
[M:2 W/V:40.0/117 U:[]]
[M:5 W/V:8.0/50 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:4 W/V:135.5/286 U:[]]
[M:6 W/V:45.0/127 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:3 W/V:24.5/86 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:2.0/8 U:[]]
[M:0 W/V:10.0/17 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:11.0/18 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:8 W/V:19.5/27 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:3.5/27 U:[]]
[M:6 W/V:78.0/146 U:[]]
[M:0 W/V:27.5/70 U:[]]
[M:3 W/V:370.0/505 U:[]]
[M:2 W/V:99.0/177 U:[]]
[M:5 W/V:31.0/75 U:[]]

[0, 1, 0, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:13.0/24 U:[]]
[M:6 W/V:13.5/25 U:[]]
[M:2 W/V:10.0/20 U:[]]
[M:7 W/V:1.0/9 U:[]]
[M:0 W/V:11.0/22 U:[]]

[0, 1, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:902.0/921 U:[]]
[M:0 W/V:4.0/18 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:7 W/V:3.5/18 U:[]]

[0, 1, 0, 2, 2, 2, 1, 0, 1]
Best move: 0
[M:2 W/V:4.0/37 U:[]]
[M:0 W/V:4.0/38 U:[]]
[M:7 W/V:0.0/25 U:[]]

[1, 1, 0, 2, 2, 2, 1, 0, 1]
Best move: 2
[M:7 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
