
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:10.0/14 U:[]]
[M:5 W/V:2.5/7 U:[0, 6]]
[M:0 W/V:5.5/10 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:2 W/V:3.0/8 U:[5]]
[M:6 W/V:4.0/8 U:[3]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.5/81 U:[]]
[M:1 W/V:28.0/129 U:[]]
[M:2 W/V:32.5/141 U:[]]
[M:0 W/V:89.5/278 U:[]]
[M:6 W/V:15.0/94 U:[]]
[M:3 W/V:32.0/139 U:[]]
[M:8 W/V:9.0/76 U:[]]
[M:7 W/V:4.5/62 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:13.0/18 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:8 W/V:1.0/6 U:[1]]
[M:6 W/V:11.0/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:57.0/217 U:[]]
[M:8 W/V:7.0/77 U:[]]
[M:5 W/V:26.0/133 U:[]]
[M:7 W/V:59.0/222 U:[]]
[M:2 W/V:25.5/133 U:[]]
[M:3 W/V:57.5/218 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:6.5/13 U:[]]
[M:3 W/V:21.5/27 U:[]]
[M:2 W/V:11.5/18 U:[]]
[M:6 W/V:20.0/26 U:[]]
[M:8 W/V:10.0/16 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:9.0/66 U:[]]
[M:5 W/V:389.0/828 U:[]]
[M:6 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
